house_code,标题,卧室数量,客厅/餐厅数量,房子朝向,出租面积/平米,价格/元,tags,list_picture_url,ctime,decoration,appid,rent_type,community_id,community_name,subway_station,house_picture,house_picture_db,house_price_history,is_price_decrease,house_picture_count,is_ziroom,is_new_house_source
104100907068 ,三金鑫城国际润雅苑 2室2厅 3800元,2,2,南,97.96,3800,is_key,https://image1.ljcdn.com/420100-inspection/edce4fa5-f6d6-45b2-94bf-1496217877f9.jpg.280x210.jpg,2018/4/7 15:38,0,104,0,3.71106E+12,三金鑫城国际润雅苑,"{'line_name': '6号线', 'line_id': 3716931114463690, 'station_name': '唐家墩', 'station_id': 3716933002447664, 'distance': 999, 'distance_value': 999, 'subway_line_id': 3716931114463690}","{'list': {'type': 'list', 'pic_url': '/420100-inspection/edce4fa5-f6d6-45b2-94bf-1496217877f9.jpg'}, 'frame': {'type': 'frame', 'pic_url': 'x-se/hdic-frame/beeabc43-8e5c-4c9b-8199-7fbb0ca171c4.png', 'isStandard': True}, 'count': 8}",,,0,0,0,0
104100951272 ,三金鑫城国际润雅苑 2室2厅 3800元,2,2,南,95,3800,is_key,https://image1.ljcdn.com/420100-inspection/rsp_pic_uploadef75c87d-01e7-42ab-9180-452582ec02fd.jpg.280x210.jpg,2018/4/30 16:32,0,104,0,3.71106E+12,三金鑫城国际润雅苑,"{'list': {'type': 'list', 'pic_url': '/420100-inspection/rsp_pic_uploadef75c87d-01e7-42ab-9180-452582ec02fd.jpg'}, 'count': 7}",,,0,0,0,0,
104100811763 ,三金鑫城国际润雅苑 3室2厅 4600元,3,2,南,119.6,4600,is_key,https://image1.ljcdn.com/420100-inspection/rsp_pic_upload4423d33c-e706-4852-9fbd-ee84f2891cf9.jpg.280x210.jpg,2018/2/3 11:32,0,104,0,3.71106E+12,三金鑫城国际润雅苑,"{'list': {'type': 'list', 'pic_url': '/420100-inspection/rsp_pic_upload4423d33c-e706-4852-9fbd-ee84f2891cf9.jpg'}, 'count': 11}",,,0,0,0,0,
104100897747 ,三金鑫城国际润雅苑 3室2厅 3600元,3,2,南,119,3600,is_key,https://image1.ljcdn.com/420100-inspection/rsp_pic_upload060e45ac-1c72-4145-a9d8-156c71951a89.jpg.280x210.jpg,2018/4/2 11:46,0,104,0,3.71106E+12,三金鑫城国际润雅苑,"{'list': {'type': 'list', 'pic_url': '/420100-inspection/rsp_pic_upload060e45ac-1c72-4145-a9d8-156c71951a89.jpg'}, 'count': 8}",,,0,0,0,0,
104100705307 ,三金鑫城国际润雅苑 3室2厅 4300元,3,2,南,140,4300,is_key,https://image1.ljcdn.com/420100-inspection/98837e2e-bd48-41cf-b280-e3e5ae6e1aaf.jpg.280x210.jpg,2017/11/19 9:46,0,104,0,3.71106E+12,三金鑫城国际润雅苑,"{'line_name': '6号线', 'line_id': 3716931114463690, 'station_name': '唐家墩', 'station_id': 3716933002447664, 'distance': 1073, 'distance_value': 1073, 'subway_line_id': 3716931114463690}","{'list': {'type': 'list', 'pic_url': '/420100-inspection/98837e2e-bd48-41cf-b280-e3e5ae6e1aaf.jpg'}, 'count': 10}",,,0,0,0,0
104100783523 ,三金鑫城国际润雅苑 3室2厅 3800元,3,2,南,110,3800,is_key,https://image1.ljcdn.com/420100-inspection/rsp_pic_upload42020cfd-2a2c-4818-ab06-92bb80083167.jpg.280x210.jpg,2018/1/11 12:00,0,104,0,3.71106E+12,三金鑫城国际润雅苑,"{'list': {'type': 'list', 'pic_url': '/420100-inspection/rsp_pic_upload42020cfd-2a2c-4818-ab06-92bb80083167.jpg'}, 'count': 8}",,,0,0,0,0,
104100832995 ,三金鑫城国际润雅苑 3室1厅 4500元,3,1,南,127.66,4500,is_key,https://image1.ljcdn.com/420100-inspection/rsp_pic_uploadf65dcbe7-b2ea-494f-9b55-be9127b389f1.jpg.280x210.jpg,2018/3/1 9:56,0,104,0,3.71106E+12,三金鑫城国际润雅苑,"{'line_name': '3号线', 'line_id': 378417258779536, 'station_name': '范湖', 'station_id': 378685176763362, 'distance': 1066, 'distance_value': 1066, 'subway_line_id': 378417258779536}","{'list': {'type': 'list', 'pic_url': '/420100-inspection/rsp_pic_uploadf65dcbe7-b2ea-494f-9b55-be9127b389f1.jpg'}, 'count': 9}",,,0,0,0,0
104100810462 ,三金鑫城国际润雅苑 3室2厅 5200元,3,2,南 北,150,5200,is_key,https://image1.ljcdn.com/420100-inspection/db206149-5edc-4a99-8ee7-f98cb25cc5cb.jpg.280x210.jpg,2018/2/2 11:33,0,104,0,3.71106E+12,三金鑫城国际润雅苑,"{'line_name': '6号线', 'line_id': 3716931114463690, 'station_name': '唐家墩', 'station_id': 3716933002447664, 'distance': 999, 'distance_value': 999, 'subway_line_id': 3716931114463690}","{'list': {'type': 'list', 'pic_url': '/420100-inspection/db206149-5edc-4a99-8ee7-f98cb25cc5cb.jpg'}, 'count': 9}",,,0,0,0,0
104100786766 ,三金鑫城国际润雅苑 2室2厅 2800元,2,2,南,94,2800,is_key,https://image1.ljcdn.com/420100-inspection/rsp_pic_upload21af77b6-d95d-4287-ad94-26fb150cb2ba.jpg.280x210.jpg,2018/1/13 15:40,0,104,0,3.71106E+12,三金鑫城国际润雅苑,"{'list': {'type': 'list', 'pic_url': '/420100-inspection/rsp_pic_upload21af77b6-d95d-4287-ad94-26fb150cb2ba.jpg'}, 'count': 7}",,,0,0,0,0,
104100870327 ,三金鑫城国际润雅苑 3室2厅 4300元,3,2,南,120,4300,is_key,https://image1.ljcdn.com/420100-inspection/36e0197d-5875-4b6e-ac16-0c7e20c3be5f.jpg.280x210.jpg,2018/3/19 17:17,0,104,0,3.71106E+12,三金鑫城国际润雅苑,"{'line_name': '3号线', 'line_id': 378417258779536, 'station_name': '范湖', 'station_id': 378685176763362, 'distance': 1075, 'distance_value': 1075, 'subway_line_id': 378417258779536}","{'list': {'type': 'list', 'pic_url': '/420100-inspection/36e0197d-5875-4b6e-ac16-0c7e20c3be5f.jpg'}, 'count': 8}",,,0,0,0,0
